"1","$ "
"1",""
"1","A1     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 4 4 3 3 5 4 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 3 3 3 3 5 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C3     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 2 4 2 3 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D4     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 1 2 5 3 3 4 1 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E5     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 3 4 4 3 3 1 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F6     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 2 4 4 3 3 4 5 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G7     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 3 4 3 3 5 5 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H8     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 1 2 3 3 1 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A9     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 4 3 4 3 2 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B10    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 3 3 3 3 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C11    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 1 2 3 3 2 4 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D12    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 2 2 2 3 4 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E13    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 3 4 3 3 5 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F14    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 3 4 3 3 4 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G15    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 2 4 4 3 5 5 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H16    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 1 1 4 3 3 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A17    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 3 3 3 3 2 3 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B18    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 2 2 3 4 5 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C19    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 2 3 3 3 4 3 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D20    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 2 4 3 3 1 1 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E21    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 2 4 4 3 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F22    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 4 4 3 3 4 3 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G23    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 3 3 3 3 3 5 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H24    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 2 4 2 3 1 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A25    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 3 2 3 3 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B26    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 2 1 3 3 5 5 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C27    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 3 2 3 4 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D28    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 2 5 3 3 5 3 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E29    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 2 3 4 3 5 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F30    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 2 4 3 3 5 5 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G31    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 4 3 3 5 5 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H32    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 3 5 3 3 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A33    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 2 3 3 3 3 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B34    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 4 4 3 3 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C35    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 2 3 4 3 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D36    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 3 5 3 3 4 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E37    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 3 4 2 3 4 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F38    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 3 4 3 3 5 4 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G39    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 5 4 3 3 5 5 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H40    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 1 4 3 3 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A41    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 2 3 3 3 4 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B42    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 4 4 2 3 3 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C43    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 5 4 2 3 4 5 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D44    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 4 3 3 3 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E45    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 2 2 4 4 3 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F46    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 3 4 3 3 5 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G47    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 3 3 3 5 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H48    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 2 5 2 3 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A49    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 2 3 3 3 1 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B50    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 2 2 3 3 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C51    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 3 3 3 3 4 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D52    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 1 3 2 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E53    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 2 4 3 3 3 5 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F54    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 3 4 3 3 4 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G55    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 1 3 3 3 4 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H56    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 2 4 3 3 4 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A_Score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 15 20 21 20 21 18 14 8 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B_Score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 20 17 19 30 21 24 23 20 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C_Score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","21 24 17 22 20 21 23 25 21 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","D_Score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","21 15 14 28 30 21 24 16 17 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_Score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 22 17 27 13 21 22 14 18 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F_Score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","28 18 20 27 30 21 30 29 28 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_Score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","19 22 18 25 20 21 32 33 26 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H_Score"
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 13 12 28 30 21 11 11 15 20"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#> ID 잘못 적은 친구"
"0","MI[MI$ID %in% setdiff(MI$ID, class_roll$ID), c(""ID"", ""Name"")]"
